source,raw_mnemonic,raw_unit,count
kgs,RT_2,OHM-M,1
kgs,RT_HRLT,OHMM,1
kgs,RXO,OHMM,1
kgs,RXO_2,OHM-M,1
kgs,RXO_HRLT,OHMM,1
kgs,S2,mV,1
kgs,SALT,perc,1
kgs,SALT,percent,1
kgs,SB11,,1
kgs,SB12,,1
kgs,SB13,,1
kgs,SB14,,1
kgs,SB15,,1
kgs,SB21,,1
kgs,SB22,,1
kgs,SB23,,1
kgs,SB24,,1
kgs,SB25,,1
kgs,SB31,,1
kgs,SB32,,1
kgs,SB33,,1
kgs,SB34,,1
kgs,SB35,,1
kgs,SB41,,1
kgs,SB42,,1
kgs,SB43,,1
kgs,SB44,,1
kgs,SB45,,1
kgs,SB4Q,,1
kgs,SGRD,OHMM,1
kgs,SHALE,percent,1
kgs,SHALE:1,perc,1
kgs,SHALE:2,perc,1
kgs,SHALE:3,perc,1
kgs,SHALE:4,perc,1
kgs,SHALE:5,perc,1
kgs,SHALE:6,perc,1
kgs,SHCOL,percent,1
kgs,SHEARVELOCITY,,1
kgs,SHGY,percent,1
kgs,SIGF,,1
kgs,SIGN,,1
kgs,SILT,perc,1
kgs,SLOWSHEAR,uspf,1
kgs,SLTST,percent,1
kgs,SMG,6PSI,1
kgs,SNORM,OHMM,1
kgs,SOBS,IN,1
kgs,SP2,MV,1
kgs,SP2,,1
kgs,SPCG:1,MV,1
kgs,SPCG:2,MV,1
kgs,SPE,+mv,1
kgs,SPH1,decp,1
kgs,SPH2,decp,1
kgs,SPH3,decp,1
kgs,SPH4,decp,1
kgs,SPHI,DECP,1
kgs,SPHI,MV,1
kgs,SPHI,PU,1
kgs,SPHI,ft3/ft3,1
kgs,SPJ3[0],,1
kgs,SPJ4[0],,1
kgs,SPJ5[0],,1
kgs,SPJ6[0],,1
kgs,SPOR,PCNT,1
kgs,SPRL:2,PERC,1
kgs,SPRS,PERC,1
kgs,SPUL,,1
kgs,SRC,ma,1
kgs,SRD1_PPC1,IN,1
kgs,SRD1_PPC2,IN,1
kgs,SRD2_PPC1,IN,1
kgs,SRD2_PPC2,IN,1
kgs,SS,perc,1
kgs,SS,percent,1
kgs,SS11,,1
kgs,SS12,,1
kgs,SS13,,1
kgs,SS14,,1
kgs,SS15,,1
kgs,SS21,,1
kgs,SS22,,1
kgs,SS23,,1
kgs,SS24,,1
kgs,SS25,,1
kgs,SS31,,1
kgs,SS32,,1
kgs,SS33,,1
kgs,SS34,,1
kgs,SS35,,1
kgs,SS41,,1
kgs,SS42,,1
kgs,SS43,,1
kgs,SS44,,1
kgs,SS45,,1
kgs,SSDEN,G/CC,1
kgs,SSN,CPS,1
kgs,SSPOR,PU,1
kgs,SSVE,FT/S,1
kgs,SVEL,FT/S,1
kgs,SVTIME,NONE,1
kgs,SW,,1
kgs,SWOH,dec,1
kgs,SWU,,1
kgs,SXO,,1
kgs,T DEPTH:1,FT,1
kgs,T DEPTH:2,FT,1
kgs,T2LM,MS,1
kgs,T2LM_SIG,MS,1
kgs,TBIF20,OHMM,1
kgs,TBIF30,OHMM,1
kgs,TBIF60,OHMM,1
kgs,TBIF90,OHMM,1
kgs,TBIT20,OHMM,1
kgs,TBIT30,OHMM,1
kgs,TBIT60,OHMM,1
kgs,TBIT90,OHMM,1
kgs,TCMR,CFCF,1
kgs,TDIC,MS,1
kgs,TEMP:1,CPS,1
kgs,TEMP:2,DEG,1
kgs,TEMP:3,CPS,1
kgs,TEMP:3,DEG,1
kgs,TEMP_MWD,degF,1
kgs,TEN,LB,1
kgs,TEN,LBF,1
kgs,TENS,LB,1
kgs,TICO_MFM,US,1
kgs,TILL,percent,1
kgs,TISH_00C,US,1
kgs,TISH_90C,US,1
kgs,TISH_MFM,US,1
kgs,TIST_MFL,US,1
kgs,TKO_SFA3[0],,1
kgs,TKO_SFA4[0],,1
kgs,TKO_SFA5[0],,1
kgs,TKO_SFA6[0],,1
kgs,TOT,UNITS,1
kgs,TOTAL_GAS,,1
kgs,TOTG,gee,1
kgs,TRACE0,FT,1
kgs,TRACE1,FT,1
kgs,TRACE2,FT,1
kgs,TSUM,MS,1
kgs,TSUM,us,1
kgs,TT,MS,1
kgs,TT1,US,1
kgs,TT2,US,1
kgs,TT3,US,1
kgs,TT3FT2,usec,1
kgs,TT4,US,1
kgs,TT5,usec,1
kgs,TT5FT2,usec,1
kgs,TTEN,LB,1
kgs,TTS1,usec,1
kgs,TTS2,usec,1
kgs,TTS3,usec,1
kgs,TTS4,usec,1
kgs,TTS5,usec,1
kgs,TTS6,usec,1
kgs,TTS7,usec,1
kgs,TTS8,usec,1
kgs,TWIND_TOTAL,,1
kgs,U,b/cm3,1
kgs,UNKNOWN,,1
kgs,VCL,,1
kgs,VDOLO,dec,1
kgs,VLIME,dec,1
kgs,VOLTAGE,MV,1
kgs,VPSY,,1
kgs,VPVS,,1
kgs,VSAND,dec,1
kgs,WANH_WALK2,,1
kgs,WCAR_WALK2,,1
kgs,WCLA_WALK2,,1
kgs,WCOA_WALK2,,1
kgs,WEVA_WALK2,,1
kgs,WFA1N_MONO[0],,1
kgs,WFA1_MONO[0],,1
kgs,WFA2N[0],,1
kgs,WFA2N_MONO[0],,1
kgs,WFA2[0],,1
kgs,WFA2_MONO[0],,1
kgs,WFA3N[0],,1
kgs,WFA3N_MONO[0],,1
kgs,WFA3[0],,1
kgs,WFA3_MONO[0],,1
kgs,WFA4N_MONO[0],,1
kgs,WFA4_MONO[0],,1
kgs,WFA5N_DIIN[0],,1
kgs,WFA5N_DIOF[0],,1
kgs,WFA5_DIIN[0],,1
kgs,WFA5_DIOF[0],,1
kgs,WFA6N_DIIN[0],,1
kgs,WFA6N_DIOF[0],,1
kgs,WFA6_DIIN[0],,1
kgs,WFA6_DIOF[0],,1
kgs,WFQC_STATUS,,1
kgs,WPYR_WALK2,,1
kgs,WQFM_WALK2,,1
kgs,WSID_WALK2,,1
kgs,XPHI,DECP,1
kgs,XPLITHO,PCNT,1
kgs,XPOR,PERC,1
kgs,YME,6PSI,1
kgs,YM_H,Mpsi,1
kgs,YM_V,Mpsi,1
kgs,ZCOR,G/C3,1
kgs,ZCOR,G/CC,1
